学生ボランティアセンターピアラ,ガクセイボランティアセンターピアラ,学生ボランティアセンターピアラ,こんにちは、学生ボランティアセンターピアラです。私たちは「ボランティアを必要としている人と、ボランティアしたい人をつなげる活動」を行っています。\n具体的には、ボランティア情報の広報、ボランティアコーディネート（仲介・紹介）、ボランティアイベント企画などを主な活動としています。,ボランティア,団体,学生団体,0
鹿児島県人会,カゴシマケンジンカイ,鹿児島県人会,鹿児島県人会,県人会,団体,県人会,0
鹿島神流武道部,カシマシンリュウブドウブ,鹿島神流武道部,鹿島神流とは戦国時代に興った剣術、柔術を中心に薙刀や棒、懐剣などの様々な武具を扱う古流武術です。\n東京大学、京 都大学などにも支部があり、合宿など大きなイベントは他大学と一緒に開催しています。\n練習は週1回からでも参加できます。\nランニングなど力トレーニングのようなものはありません。\n先輩も大学から始めた人しかいません。\n女性、初心者、体 力のない方もお気軽に体験入部に来てください。\n「武術に興味がある！」「なにか珍しいことをやりたい！」など、少しで も興味のある方は是非一度稽古に来てみてください！,武道 武術,団体,部活,0
春1,カスイチ,春日1丁目,"春日1丁目\n
春日エリアはここ",春日,地名,,0
春日,カスガ,春日エリア,"春日エリアのこと\n
春日食堂、春日講堂、情報メディアユニオン\n
教室番号は頭に7がつく",春日,地名,,0
春日食堂,カスガショクドウ,春日エリア 春日福利厚生棟,"春日エリア 春日福利厚生棟\n
10:30~13:30（月~金）",カス食,飲食店,学食,0
春3,カスサン,春日3丁目,"春日3丁目\n
春日エリアの学生が多く住む\n
春日学園がある",春日,地名,,0
春2,カスニ,春日2丁目,"春日2丁目\n
春日エリアの学生が多く住む",春日,地名,,0
KASUMI フードスクエア学園店,カスミ フードスクエアガクエンテン,スーパーマーケット,"スーパーマーケット\n
竹園2丁目12-1\n
営業時間 9:00～26:00\n
毎月最終日は、土日祝日関係なく、24:00閉店",カスミ,スーパーマーケット,,0
KASUMI フードスクエアつくばスタイル店,カスミ フードスクエアツクバスタイルテン,スーパーマーケット,"スーパーマーケット\n
研究学園5丁目19番 イーアスつくば内\n
営業時間 9:00～24:00",カスミ,スーパーマーケット,,0
春4,カスヨン,春日4丁目,"春日4丁目\n
平砂の西側\n
RanRan、夢屋、仲々、moikka、BanBanなど",春日,地名,,0
合唱団むくどり,ガッショウダンムクドリ,むくどり,歌好きな集団です。\n私たちの団は合唱曲からPOPSまで、何で も歌いたい曲を選び、自分達で作り上げて歌います。\n合唱であの名曲のハーモニーを奏でてみたい方、ギター伴奏やピアノ伴奏をしたい方、お気軽に練習にお越しください。,合唱 むくどり,団体,サークル,0
カヌークラブ,カヌークラブ,カヌークラブ,カヌークラブでは週末や長期休業を利用して全国各地の河川に繰り出します！\nカヌーは敷居の高いスポーツかもしれませんが、大学で始めれば一生楽しめる生涯スポーツです！\nカヌーの体験だけでも構いませんのでぜひ連絡を！,カヌー,団体,サークル,0
cafe Clematis,カフェ クレマチス,カフェ、おにぎり、弁当,"カフェ、おにぎり、弁当\n
春日4-5-7 クラモチ春日マンション 1F\n
営業時間 [火～土]11:00～15:00(L.O.14:30)、18:00～21:30(L.O.21:00) [日]11:30～15:00(L.O.14:30)\n
定休日 月曜日",春4,飲食店,スイーツ,0
カフェ マルハバン Café MARHABAN,カフェ マルハバン,喫茶店、丼もの、洋食・欧風料理,"喫茶店\n
第二エリア 2B棟1F\n
11:00 ~ 15:00（月~金） ※オーダーストップ14:30",マルハバン,飲食店,スイーツ,0
株式会社アイデン,カブシキガイシャアイデン,電気店,"電気店\n
一の矢・追越地区 大学共用棟内",追越,,,0
カメレオン,カメレオン,カメレオン,とっても楽しくて良い仲間たちです。\nぜひホームページに足を運んでみてください！\nスポーツが苦手な方も、得意な方も大歓迎。一緒に体を動かしてすっきりしましょう☆ ,カメレオン スポーツ,団体,サークル,0
空手道部,カラテドウブ,空手道部,部員募集中！\n初心者でも大丈夫です！\nよろしくお願いします。,空手 極真,団体,部活,0
歌留多部,カルタブ,歌留多部,歌留多部は毎週火・木・日曜日に文化系サークル会館1階の和室で、大会に向けて競技かるたを練習しています。\n練習への参加や見学はいつでも可能です！\nお気軽に和室にお越し下さい。,カルタ,団体,部活,0
環境サークルエコレンジャー,カンキョウサークルエコレンジャー,環境サークルエコレンジャー,筑波大学内外のエコ活動を行います。\n時代の最先端のテーマ、「環境」について、筑波大・つくば市に求められるありかたを目指し学生の立場からの行動に取り組んでいます。\n地域のイベントでの環境対策、宿舎のごみ分別PR、エコステーションと協力しての資源ごみ回収が現在の主な活動ですが、みずから新たなプロジェクトを企画することも大歓迎です！,環境 エコ,団体,サークル,0
管弦楽団,カンゲンガクダン,管弦楽団,年二回の定期演奏会を中心に、アンサンブルやソロなど多彩な演奏会を行います。\n普段は練習のかたわら様々なイベントを企画し、楽しく活動しています。,管弦,団体,サークル,0
看護,カンゴ,看護学類,医学群 看護学類の略,医学,学類,,0
がんこや かるがん つくば店,ガンコヤ カルガン ツクバテン,ラーメン、餃子,"ラーメン、餃子\n
赤塚635-9\n
営業時間 11:00～23:00\n
定休日 水曜日",赤塚,飲食店,ラーメン,0
神立小「このゆびとまれ」,カンダツショウ「コノユビトマレ」,このゆびとまれ,神立小「このゆびとまれ」,神立小 このゆびとまれ,団体,サークル,0
喜元門 本店,キゲンモン ホンテン,ラーメン、つけ麺、台湾まぜそば,"ラーメン、つけ麺、台湾まぜそば\n
苅間1223 D12ビル 1F\n
営業時間 [金～水]11:30～14:00、17:30～21:00\n
定休日 木曜日",苅間,飲食店,ラーメン,0
機室,キシツ,計算機室,"各学類の計算機室のこと\n
3C機室など頭にエリア名をつけ、詳しく場所を言い表すこともある",全学計算機,,,0
ギター・マンドリン部,ギター・マンドリンブ,ギター・マンドリン部,マンドリン・クラシックギターによる演奏を行います。\nソロ・アンサンブル・合奏をやっています。,ギター,団体,部活,0
喜乃壺,キノコ,ラーメン、つけ麺,"ラーメン、つけ麺\n
稲岡728-13\n
営業時間 12:00～14:00、18:15～20:30 （スープなくなり次第終了）\n
定休日 日曜・隔週土曜",稲岡,飲食店,ラーメン,0
岐阜県人会,ギフケンジンカイ,岐阜県人会,岐阜県人会,県人会,団体,県人会,0
キャンパスアテンダント,キャンパスアテンダント,キャンパスアテンダント,キャンパスアテンダント,アテンダント,団体,サークル,0
弓道同好会「春霞」,キュウドウドウコウカイ 「ハルガスミ」,春霞,楽しんで弓を引いています。未経験者・経験者ともども大歓迎です！,弓道,団体,同好会,0
弓道部,キュウドウブ,弓道部,筑波大学体育会弓道部は、関東学生弓道連盟に所属する筑波大学体育会公認の弓道部です。\n先生やコーチによる直接の丁寧な指導があるので初心者の方でも入部することができます。\n見学だけでも大歓迎ですので、是非一度弓道場までお越しください。,弓道,団体,部活,0
教育,キョウイク,教育,人間学群 教育学類の略,1学,学類,,0
極真空手同好会,キョクシンカラテドウコウカイ,極真空手同好会,極真空手を通して心身の向上をめざします。,空手 極真,団体,同好会,0
斬桐舞,キリキリマイ,斬桐舞,こんにちは：）斬桐舞です。\n私たちはYOSAKOIソーランを踊っているサークルです。\nコンセプトとして「ユニバーサルソーラン」を掲げています。\nこれは老若男女、国籍、障がいの有無にかかわらず、みんなで楽しく踊ろう！というものです。\n学生メンバーだけでなく、小学生から社会人までの幅広い年齢と国籍のメンバー、障がいをもったメンバーも一緒に活動しています。\n“みんなで楽しく”“みんな笑顔に”それがユニバーサルソーランです。\n今年は出会ったご縁を大切に、踊れる喜びを感じ、みんなで楽しく踊ろう！という意味の「縁JOY」をモットーにしています。\n踊ったことがあってもなくても、是非一度練習を見に来てください：）\nれっつ縁JOY♪,斬桐舞 YOSAKOI ソーラン,団体,サークル,0
銀の豚,ギンノブタ,ラーメン,"ラーメン\n
妻木1766-2\n
営業時間 11:00～22:00(L.O.21:50)\n
定休日 無休",妻木,飲食店,ラーメン,0
クイズ研究会,クイズケンキュウカイ,クイズ研究会,明るく、気楽にクイズを楽しむ。\nTVのクイズ大会にでる。,クイズ,団体,サークル,0
くい亭,クイテイ,定食屋,"定食\n
上野701-2\n
営業時間\n
定休日 日曜日",上の,飲食店,定食,0
熊本県人会 ,クマモトケンジンカイ,熊本県人会 ,熊本県人会 ,県人会,団体,県人会,0
クラ代,クラダイ,クラス代表者,"クラス代表者\n
クラス代表者会議という怖い会議があるという話を聞く",全代会,,,0
クラレット,クラレット,喫茶店、丼もの、洋食・欧風料理,"喫茶店、丼もの、洋食・欧風料理\n
天久保3丁目10-8\n
営業時間 17:30～22:30\n
定休日 土曜日",天3,飲食店,洋食,0
CLOVER～難民とともに歩むユース団体～,クローバー～ナンミントトモニアユムユースダンタイ～,CLOVER,CLOVERは、難民をはじめとする日本で暮らす外国人の方々が、それぞれの生き方や何気ない毎日に、希望を持ってもらえるよう活動する、筑波大学生を中心とした学生団体です。\n『Care & Love for Refugees（CLOVER）』の姿勢を大事にし、外国人当事者の方々の声を聴きながら、学生でも出来ることから、日々活動しています。,難民,団体,学生団体,0
群馬県人会,グンマケンジンカイ,群馬県人会,群馬県人会,県人会,団体,県人会,0
芸専,ゲイセン,芸術専門学群の略,"芸術専門学群の略\n
ゲーセンに聞き間違えることがしばしば",芸術,学類,,0
klis,ケーリス,知識情報・図書館学類の略,"情報学群 知識情報・図書館学類の略\n
Knowledge and Library Sciencesから\n
中黒を忘れると除籍されるという噂\n
知識とも",春日,学類,,0
劇団SONICBOOM,ゲキダンソニックブーム,SONICBOOM,劇団SONICBOOMでは、いつでも劇団員を募集しています。\n演劇なんてやったことないという方、ご安心ください。\nソニックは演劇経験者・未経験者は半々です。\n大学から演劇を始めた人も、すぐに追いつきます。\nまた、舞台を作ったり、映像を作ったりとやりたいことは何でも出来る！\n必要なのはやる気だけ！\nぜひソニックにどうぞ。,劇団 SONICBOOM,団体,サークル,0
